//word (noun, склонение, род)
//word (verb, спряжение, form)
хуй (noun, SecondDeclension,  Masculine)
жопа (noun, FirstDeclension, Feminine)
пизда (noun, FirstDeclension, Feminine)
пидор (noun, SecondDeclension, Masculine)
мразь (noun, ThirdDeclension, Feminine)
долбоёб (noun, SecondDeclension, Masculine)
шлюха (noun, FirstDeclension, Feminine)
ебало (noun, SecondDeclension, Neuter)

пиздеть (verb, FirstConjugation)
пиздить (verb, SecondConjugation)
спиздить (verb, SecondConjugation, perfect)
ебать (verb, FirstConjugation)
выебать (verb, FirstConjugation, perfect)
